idInsumo,nombre,fechaCompra,precio,cantidad,marca,caducidad
OI1957263,sprite,2019-01-23,68.28,1,West-ward Pharmaceutical Corp,2021-10-11
TL1384767,ajo,2020-02-13,69.21,4,"X-GEN Pharmaceuticals, Inc.",2021-03-31
KD6425910,arrachera,2020-01-24,95.88,5,Eli Lilly and Company,2020-11-11
WE4053701,pierna,2019-08-20,89.01,9,MEGASOL COSMETIC GMBH,2021-08-25
NW4314470,sidral,2020-03-01,24.37,2,"Morton Grove Pharmaceuticals, Inc.",2022-06-03
GV8885871,frijol,2018-02-26,50.11,10,China Ningbo Shangge Cosmetic Technology Corp,2021-11-18
GF1612694,sesos,2019-03-07,56.33,10,Tri-Coastal Design Company Inc.,2020-09-17
FE4782228,cebolla,2018-09-07,27.75,10,"Quinnova Pharmaceuticals, LLC",2022-02-02
WV3594519,bolillos,2020-01-28,5.74,5,Gurwitch Products,2021-06-22
LC7856802,queso panela,2020-04-14,34.9,5,Unit Dose Services,2021-03-04
JO8347297,refrigeradores,2018-08-27,40.78,6,"Blacksmith Brands, Inc.",2021-05-22
UC5856487,boing de mango,2019-10-07,70.38,7,"Lil' Drug Store Products, Inc",2022-02-01
YW0492062,bolillos,2020-03-18,34.43,1,"Antigen Laboratories, Inc.",2022-04-30
VB6252949,papa,2020-04-19,96.26,5,"UCB, Inc.",2021-01-14
QW3050480,longaniza,2019-08-15,39.91,10,Pfizer Laboratories Div Pfizer Inc,2021-10-20
YB8261003,pimiento verde,2020-02-11,20.47,3,"AvKARE, Inc.",2020-07-24
QG8913706,laurel,2018-04-21,92.87,10,Crosstex International Inc.,2022-01-22
UQ5750971,chicharrón prensado,2019-12-29,34.5,7,"Blacksmith Brands, Inc.",2021-04-23
DY1147496,longaniza,2018-11-22,45.95,6,"Church & Dwight Co., Inc.",2020-08-06
SF1706108,sal,2019-10-03,38.65,2,AMOREPACIFIC,2021-06-29
NY2040514,epazote,2018-03-05,33.68,5,"Humanwell PuraCap Pharmaceutical (Wuhan), Ltd.",2020-12-11
XT9782493,leche,2020-04-22,65.16,2,Heritage Pharmaceuticals Inc.,2021-11-26
WY0002876,milanesa,2019-10-13,60.29,7,Rebel Distributors Corp,2022-01-31
BT2645275,gas,2018-03-31,7.74,9,"Caraco Pharmaceutical Laboratories, Ltd.",2021-03-20
KT2888414,laurel,2020-01-05,59.24,2,AstraZeneca Pharmaceuticals LP,2021-06-13
UC8391387,sal,2019-12-09,84.68,7,"NATURE REPUBLIC CO., LTD.",2021-10-04
TV2591615,papa,2019-06-14,24.6,3,Aqua Pharmaceuticals,2021-06-15
TX6269275,chile guajillo,2019-06-23,61.82,1,"Nelco Laboratories, Inc.",2021-04-17
ZB6466414,maiz pozolero,2018-12-08,15.58,8,"Caraco Pharmaceutical Laboratories, Ltd.",2020-10-19
HN1699702,aceite vegetal,2019-05-20,2.16,10,Carilion Materials Management,2021-10-03
TN7436654,pierna pollo,2019-12-06,37.51,1,"Antigen Laboratories, Inc.",2021-02-19
KB6467374,crema,2019-02-22,44.95,5,Ventura Corporation LTD.,2020-08-15
JR0102239,chiles verdes,2020-01-05,42.85,2,Colgate-Palmolive Company,2022-06-10
CN8185762,boing de mango,2020-06-01,28.01,2,STAT RX USA LLC,2021-10-17
RZ3269042,cafe,2019-07-03,52.53,1,Western Family Foods Inc,2020-08-09
HY6861435,sprite,2018-10-28,38.53,10,Barr Laboratories Inc.,2021-07-21
XI6149956,maiz pozolero,2018-06-28,12.01,3,Empack Spraytech Inc,2022-02-13
SL8481380,perejil,2019-05-10,61.62,9,"Greenbrier International, Inc.",2022-01-09
NN7855470,gas,2018-08-10,8.65,4,Orsini Home Medical Equipment Inc.,2022-01-07
MR0113813,sesos,2020-05-26,91.03,1,"Native Remedies, LLC",2021-05-11
LF6564457,ajo,2018-02-05,68.56,2,"Golden State Medical Supply, Inc.",2020-11-23
LH4944177,epazote,2019-05-18,24.68,2,"Genentech, Inc.",2021-01-14
XU2564622,tocino,2018-02-05,40.08,10,"Native Remedies, LLC",2020-08-01
GL1552048,electricidad,2018-05-24,74.59,2,General Air Service & Supply Co,2020-09-28
UE1760757,zanahorias,2019-11-26,89.46,8,Major Pharmaceuticals,2022-07-03
BI9132545,pierna,2019-02-28,3.27,2,"Taro Pharmaceuticals U.S.A., Inc.",2022-04-18
ZL5151602,refrigeradores,2018-05-04,75.13,8,"Teva Parenteral Medicines, Inc.",2022-03-01
BU1145245,milanesa,2019-02-02,96.32,4,REMEDYREPACK INC.,2021-08-08
GY3753140,chile serrano,2019-09-10,12.95,5,Jubilant HollisterStier LLC,2021-02-24
FY1705658,papa,2018-10-13,34.86,1,Rebel Distributors Corp,2021-06-25
QA4322522,fanta,2019-09-25,44.33,5,"ALK-Abello, Inc.",2022-02-12
WE8905238,chile guajillo,2018-08-31,66.93,2,"PD-Rx Pharmaceuticals, Inc.",2021-08-10
UP4753161,laurel,2018-03-10,35.6,7,Aidarex Pharmaceuticals LLC,2021-03-23
MT7505137,ajo,2019-04-18,93.05,9,Supervalu Inc,2021-12-28
WF2106308,chiles verdes,2020-02-26,54.71,5,"Pack Pharmaceuticals, LLC",2022-03-12
NM5523870,crema,2019-01-13,38.8,2,"PD-Rx Pharmaceuticals, Inc.",2021-08-30
ZR0547423,sillas,2019-04-08,73.33,7,KAISER FOUNDATION HOSPITALS,2021-05-09
UT7912791,sesos,2019-06-13,16.24,9,"Upsher-Smith Laboratories, Inc.",2021-07-22
ZQ7578637,sillas,2020-01-31,13.34,10,Cardinal Health,2021-04-17
YV3531657,electricidad,2018-12-19,88.33,2,Topco Associates LLC,2022-06-19
GX7709996,costilla,2018-10-13,63.26,7,Aidarex Pharmaceuticals LLC,2021-05-14
TY1610388,nopales,2019-10-19,26.97,6,Mylan Pharmaceuticals Inc.,2022-04-16
TB8211720,tomates rojos,2020-01-31,30.6,9,Cardinal Health,2021-09-30
PL3057560,tostadas,2019-04-24,1.19,10,Perrigo New York Inc,2020-10-03
KJ0734315,limon,2019-08-08,36.91,7,L. Perrigo Company,2021-07-12
OR6463986,servilletas,2018-11-18,64.82,7,Raani Corporation,2021-05-09
QS3538932,jamaica,2019-06-29,31.04,8,Major Pharmaceuticals,2021-10-06
TX8214916,cafe,2018-10-01,66.98,4,"SJ Creations, Inc.",2020-10-28
HM4589163,zanahorias,2019-10-15,51.71,10,WIZCOZ CORPORATION LTD,2021-09-22
YX0193110,tomates verdes,2019-06-26,96.21,4,Cardinal Health,2021-07-09
BM7021012,leche,2020-01-29,49.86,10,Galentic Pharma (India) Priva Te Limited,2020-07-19
WX2704609,epazote,2018-05-03,57.05,9,"Shopko Stores Operating Co., LLC",2021-05-31
MH2626559,aguacate,2018-02-10,44.81,6,BIO-VED Pharmaceuticals,2021-02-14
IS2786947,perejil,2019-07-04,58.62,2,"Antigen Laboratories, Inc.",2022-03-27
UM8948292,papa,2018-01-04,6.94,10,Sandoz Inc,2021-01-09
KQ6738080,arrachera,2018-12-27,78.14,6,"Scarguard Labs, LLC",2022-04-02
